[18:25:33] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[18:25:33] [main/INFO]: Fabric is preparing JARs on first launch, this may take a few seconds...
[18:25:34] [main/INFO]: Loading 4 mods:
	- fabricloader 0.16.14
	   \-- mixinextras 0.4.1
	- java 21
	- minecraft 1.20.1
[18:25:34] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/data/libraries/net/fabricmc/sponge-mixin/0.15.5+mixin.0.8.7/sponge-mixin-0.15.5+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[18:25:41] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[18:25:43] [main/INFO]: Loaded 7 recipes
[18:25:43] [main/INFO]: Loaded 1271 advancements
[18:25:44] [Server thread/INFO]: Starting minecraft server version 1.20.1
[18:25:44] [Server thread/INFO]: Loading properties
[18:25:44] [Server thread/INFO]: Default game type: SURVIVAL
[18:25:44] [Server thread/INFO]: Generating keypair
[18:25:44] [Server thread/INFO]: Starting Minecraft server on *:25565
[18:25:44] [Server thread/INFO]: Using epoll channel type
[18:25:44] [Server thread/INFO]: Preparing level "world"
[18:26:03] [Worker-Main-3/INFO]: Preparing spawn area: 12%
[18:26:04] [Worker-Main-2/INFO]: Preparing spawn area: 13%
[18:26:04] [Worker-Main-1/INFO]: Preparing spawn area: 15%
[18:26:05] [Worker-Main-1/INFO]: Preparing spawn area: 15%
[18:26:05] [Worker-Main-3/INFO]: Preparing spawn area: 17%
[18:26:06] [Worker-Main-3/INFO]: Preparing spawn area: 18%
[18:26:06] [Worker-Main-3/INFO]: Preparing spawn area: 21%
[18:26:07] [Worker-Main-3/INFO]: Preparing spawn area: 22%
[18:26:07] [Worker-Main-3/INFO]: Preparing spawn area: 24%
[18:26:08] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[18:26:08] [Worker-Main-2/INFO]: Preparing spawn area: 26%
[18:26:09] [Worker-Main-1/INFO]: Preparing spawn area: 28%
[18:26:09] [Worker-Main-3/INFO]: Preparing spawn area: 30%
[18:26:10] [Worker-Main-3/INFO]: Preparing spawn area: 31%
[18:26:10] [Worker-Main-3/INFO]: Preparing spawn area: 32%
[18:26:11] [Worker-Main-1/INFO]: Preparing spawn area: 34%
[18:26:11] [Worker-Main-3/INFO]: Preparing spawn area: 35%
[18:26:12] [Worker-Main-1/INFO]: Preparing spawn area: 37%
[18:26:12] [Worker-Main-2/INFO]: Preparing spawn area: 39%
[18:26:13] [Worker-Main-2/INFO]: Preparing spawn area: 41%
[18:26:13] [Worker-Main-2/INFO]: Preparing spawn area: 42%
[18:26:14] [Worker-Main-3/INFO]: Preparing spawn area: 45%
[18:26:14] [Worker-Main-1/INFO]: Preparing spawn area: 46%
[18:26:15] [Worker-Main-1/INFO]: Preparing spawn area: 47%
[18:26:15] [Worker-Main-2/INFO]: Preparing spawn area: 48%
[18:26:16] [Worker-Main-2/INFO]: Preparing spawn area: 49%
[18:26:16] [Worker-Main-1/INFO]: Preparing spawn area: 51%
[18:26:17] [Worker-Main-2/INFO]: Preparing spawn area: 54%
[18:26:17] [Worker-Main-2/INFO]: Preparing spawn area: 55%
[18:26:18] [Worker-Main-1/INFO]: Preparing spawn area: 57%
[18:26:18] [Worker-Main-2/INFO]: Preparing spawn area: 58%
[18:26:19] [Worker-Main-1/INFO]: Preparing spawn area: 60%
[18:26:19] [Worker-Main-1/INFO]: Preparing spawn area: 62%
[18:26:20] [Worker-Main-2/INFO]: Preparing spawn area: 64%
[18:26:20] [Worker-Main-3/INFO]: Preparing spawn area: 65%
[18:26:21] [Worker-Main-2/INFO]: Preparing spawn area: 67%
[18:26:21] [Worker-Main-3/INFO]: Preparing spawn area: 68%
[18:26:22] [Worker-Main-3/INFO]: Preparing spawn area: 70%
[18:26:22] [Worker-Main-2/INFO]: Preparing spawn area: 72%
[18:26:23] [Worker-Main-2/INFO]: Preparing spawn area: 73%
[18:26:23] [Worker-Main-2/INFO]: Preparing spawn area: 75%
[18:26:24] [Worker-Main-2/INFO]: Preparing spawn area: 77%
[18:26:24] [Worker-Main-2/INFO]: Preparing spawn area: 79%
[18:26:25] [Worker-Main-3/INFO]: Preparing spawn area: 81%
[18:26:25] [Worker-Main-1/INFO]: Preparing spawn area: 83%
[18:26:26] [Worker-Main-1/INFO]: Preparing spawn area: 83%
[18:26:26] [Worker-Main-3/INFO]: Preparing spawn area: 85%
[18:26:27] [Worker-Main-2/INFO]: Preparing spawn area: 87%
[18:26:27] [Worker-Main-3/INFO]: Preparing spawn area: 89%
[18:26:28] [Worker-Main-3/INFO]: Preparing spawn area: 91%
[18:26:28] [Worker-Main-1/INFO]: Preparing spawn area: 93%
[18:26:29] [Worker-Main-1/INFO]: Preparing spawn area: 96%
[18:26:29] [Worker-Main-3/INFO]: Preparing spawn area: 98%
[18:26:29] [Server thread/INFO]: Time elapsed: 35831 ms
[18:26:29] [Server thread/INFO]: Done (45.237s)! For help, type "help"
[18:26:29] [Server thread/INFO]: Starting remote control listener
[18:26:29] [Server thread/INFO]: Thread RCON Listener started
[18:26:29] [Server thread/INFO]: RCON running on 0.0.0.0:25575
